timestamp,pressure,unit
2025-12-08 17:12:42,1000.0,mbar
2025-12-08 17:12:49,1000.0,mbar
2025-12-08 17:12:56,1000.0,mbar
2025-12-08 17:13:03,2.8,mbar
2025-12-08 17:13:10,0.38,mbar
2025-12-08 17:13:17,0.19,mbar
2025-12-08 17:13:24,0.13,mbar
2025-12-08 17:13:31,0.1,mbar
2025-12-08 17:13:38,0.086,mbar
2025-12-08 17:13:45,0.076,mbar
2025-12-08 17:13:52,0.068,mbar
2025-12-08 17:13:59,0.063,mbar
2025-12-08 17:14:06,0.057999999999999996,mbar
2025-12-08 17:14:13,0.055,mbar
2025-12-08 17:14:20,0.052000000000000005,mbar
2025-12-08 17:14:27,0.049,mbar
2025-12-08 17:14:34,0.047,mbar
2025-12-08 17:14:41,0.045,mbar
2025-12-08 17:14:48,0.044000000000000004,mbar
2025-12-08 17:14:55,0.042,mbar
2025-12-08 17:15:02,0.22000000000000003,mbar
2025-12-08 17:15:09,0.16000000000000003,mbar
2025-12-08 17:15:16,0.1,mbar
2025-12-08 17:15:23,0.092,mbar
2025-12-08 17:15:30,0.071,mbar
2025-12-08 17:15:37,0.059000000000000004,mbar
2025-12-08 17:15:44,0.052000000000000005,mbar
2025-12-08 17:15:51,0.047,mbar
2025-12-08 17:15:58,0.043,mbar
2025-12-08 17:16:05,0.040999999999999995,mbar
2025-12-08 17:16:12,0.039,mbar
2025-12-08 17:16:19,0.038,mbar
2025-12-08 17:16:26,0.037000000000000005,mbar
2025-12-08 17:16:33,0.036000000000000004,mbar
2025-12-08 17:16:40,0.035,mbar
2025-12-08 17:16:47,0.034,mbar
2025-12-08 17:16:54,0.033,mbar
2025-12-08 17:17:01,0.033,mbar
2025-12-08 17:17:08,0.032,mbar
2025-12-08 17:17:15,0.032,mbar
2025-12-08 17:17:22,0.031000000000000003,mbar
2025-12-08 17:17:29,0.031000000000000003,mbar
2025-12-08 17:17:36,0.031000000000000003,mbar
2025-12-08 17:17:43,0.031000000000000003,mbar
2025-12-08 17:17:50,0.03,mbar
2025-12-08 17:17:57,0.03,mbar
2025-12-08 17:18:04,0.03,mbar
2025-12-08 17:18:11,0.028999999999999998,mbar
2025-12-08 17:18:18,0.065,mbar
2025-12-08 17:18:25,0.059000000000000004,mbar
2025-12-08 17:18:32,0.057999999999999996,mbar
2025-12-08 17:18:39,0.059000000000000004,mbar
2025-12-08 17:18:46,0.059000000000000004,mbar
2025-12-08 17:18:53,0.06,mbar
2025-12-08 17:19:00,0.061,mbar
2025-12-08 17:19:07,0.063,mbar
2025-12-08 17:19:14,0.064,mbar
2025-12-08 17:19:21,0.065,mbar
2025-12-08 17:19:28,0.066,mbar
2025-12-08 17:19:35,0.067,mbar
2025-12-08 17:19:42,0.068,mbar
2025-12-08 17:19:49,0.07,mbar
2025-12-08 17:19:56,0.071,mbar
2025-12-08 17:20:03,0.07200000000000001,mbar
2025-12-08 17:20:10,0.073,mbar
2025-12-08 17:20:17,0.07400000000000001,mbar
2025-12-08 17:20:24,0.076,mbar
2025-12-08 17:20:31,0.077,mbar
2025-12-08 17:20:38,0.078,mbar
2025-12-08 17:20:45,0.079,mbar
2025-12-08 17:20:52,0.08,mbar
2025-12-08 17:20:59,0.081,mbar
2025-12-08 17:21:06,0.08199999999999999,mbar
2025-12-08 17:21:13,0.083,mbar
2025-12-08 17:21:20,0.084,mbar
2025-12-08 17:21:27,0.085,mbar
2025-12-08 17:21:34,0.086,mbar
2025-12-08 17:21:41,0.087,mbar
2025-12-08 17:21:48,0.08800000000000001,mbar
2025-12-08 17:21:55,0.08900000000000001,mbar
2025-12-08 17:22:02,0.08900000000000001,mbar
2025-12-08 17:22:09,0.09,mbar
2025-12-08 17:22:16,0.091,mbar
2025-12-08 17:22:23,0.092,mbar
2025-12-08 17:22:30,0.09300000000000001,mbar
2025-12-08 17:22:37,0.094,mbar
2025-12-08 17:22:45,0.094,mbar
2025-12-08 17:22:52,0.095,mbar
2025-12-08 17:22:59,0.096,mbar
2025-12-08 17:23:06,0.09699999999999999,mbar
2025-12-08 17:23:13,0.09699999999999999,mbar
2025-12-08 17:23:20,0.098,mbar
2025-12-08 17:23:27,0.099,mbar
2025-12-08 17:23:34,0.1,mbar
2025-12-08 17:23:41,0.1,mbar
2025-12-08 17:23:48,0.1,mbar
2025-12-08 17:23:55,0.1,mbar
2025-12-08 17:24:02,0.1,mbar
2025-12-08 17:24:09,0.1,mbar
2025-12-08 17:24:16,0.1,mbar
2025-12-08 17:24:23,0.1,mbar
2025-12-08 17:24:30,0.1,mbar
2025-12-08 17:24:37,0.1,mbar
2025-12-08 17:24:44,0.1,mbar
2025-12-08 17:24:51,0.1,mbar
2025-12-08 17:24:58,0.11000000000000001,mbar
2025-12-08 17:25:05,0.11000000000000001,mbar
2025-12-08 17:25:12,0.11000000000000001,mbar
2025-12-08 17:25:19,0.11000000000000001,mbar
2025-12-08 17:25:26,0.11000000000000001,mbar
2025-12-08 17:25:33,0.11000000000000001,mbar
2025-12-08 17:25:40,0.11000000000000001,mbar
2025-12-08 17:25:47,0.11000000000000001,mbar
2025-12-08 17:25:54,0.11000000000000001,mbar
2025-12-08 17:26:01,0.11000000000000001,mbar
2025-12-08 17:26:08,0.11000000000000001,mbar
2025-12-08 17:26:15,0.11000000000000001,mbar
2025-12-08 17:26:22,0.11000000000000001,mbar
2025-12-08 17:26:29,0.12,mbar
2025-12-08 17:26:36,0.12,mbar
2025-12-08 17:26:43,0.12,mbar
2025-12-08 17:26:50,0.12,mbar
2025-12-08 17:26:57,0.12,mbar
2025-12-08 17:27:04,0.12,mbar
2025-12-08 17:27:11,0.12,mbar
2025-12-08 17:27:18,0.12,mbar
2025-12-08 17:27:25,0.12,mbar
2025-12-08 17:27:32,0.12,mbar
2025-12-08 17:27:39,0.12,mbar
2025-12-08 17:27:46,0.12,mbar
2025-12-08 17:27:53,0.12,mbar
2025-12-08 17:28:00,0.12,mbar
2025-12-08 17:28:07,0.12,mbar
2025-12-08 17:28:14,0.13,mbar
2025-12-08 17:28:21,0.13,mbar
2025-12-08 17:28:28,0.13,mbar
2025-12-08 17:28:35,0.13,mbar
2025-12-08 17:28:42,0.13,mbar
2025-12-08 17:28:49,0.13,mbar
2025-12-08 17:28:56,0.13,mbar
2025-12-08 17:29:03,0.13,mbar
2025-12-08 17:29:10,0.13,mbar
2025-12-08 17:29:17,0.13,mbar
2025-12-08 17:29:24,0.13,mbar
2025-12-08 17:29:31,0.13,mbar
2025-12-08 17:29:38,0.13,mbar
2025-12-08 17:29:45,0.13,mbar
2025-12-08 17:29:52,0.13,mbar
2025-12-08 17:29:59,0.13,mbar
2025-12-08 17:30:06,0.13999999999999999,mbar
2025-12-08 17:30:13,0.13999999999999999,mbar
2025-12-08 17:30:20,0.13999999999999999,mbar
2025-12-08 17:30:27,0.13999999999999999,mbar
2025-12-08 17:30:34,0.13999999999999999,mbar
2025-12-08 17:30:41,0.13999999999999999,mbar
2025-12-08 17:30:48,0.13999999999999999,mbar
2025-12-08 17:30:55,0.13999999999999999,mbar
2025-12-08 17:31:02,0.13999999999999999,mbar
2025-12-08 17:31:09,0.13999999999999999,mbar
2025-12-08 17:31:16,0.13999999999999999,mbar
2025-12-08 17:31:23,0.13999999999999999,mbar
2025-12-08 17:31:30,0.13999999999999999,mbar
2025-12-08 17:31:37,0.13999999999999999,mbar
2025-12-08 17:31:44,0.13999999999999999,mbar
2025-12-08 17:31:51,0.13999999999999999,mbar
2025-12-08 17:31:58,0.13999999999999999,mbar
2025-12-08 17:32:05,0.15000000000000002,mbar
2025-12-08 17:32:12,0.15000000000000002,mbar
2025-12-08 17:32:19,0.15000000000000002,mbar
2025-12-08 17:32:26,0.15000000000000002,mbar
2025-12-08 17:32:33,0.15000000000000002,mbar
2025-12-08 17:32:40,0.15000000000000002,mbar
2025-12-08 17:32:47,0.15000000000000002,mbar
2025-12-08 17:32:54,0.15000000000000002,mbar
2025-12-08 17:33:01,0.15000000000000002,mbar
2025-12-08 17:33:08,0.15000000000000002,mbar
2025-12-08 17:33:15,0.15000000000000002,mbar
2025-12-08 17:33:22,0.15000000000000002,mbar
2025-12-08 17:33:29,0.15000000000000002,mbar
2025-12-08 17:33:36,0.15000000000000002,mbar
2025-12-08 17:33:43,0.15000000000000002,mbar
2025-12-08 17:33:50,0.16000000000000003,mbar
2025-12-08 17:33:57,0.16000000000000003,mbar
2025-12-08 17:34:04,0.16000000000000003,mbar
2025-12-08 17:34:11,0.16000000000000003,mbar
2025-12-08 17:34:18,0.16000000000000003,mbar
2025-12-08 17:34:25,0.16000000000000003,mbar
2025-12-08 17:34:32,0.16000000000000003,mbar
2025-12-08 17:34:39,0.16000000000000003,mbar
2025-12-08 17:34:46,0.16000000000000003,mbar
2025-12-08 17:34:53,0.16000000000000003,mbar
2025-12-08 17:35:00,0.16000000000000003,mbar
2025-12-08 17:35:07,0.16000000000000003,mbar
2025-12-08 17:35:14,0.16000000000000003,mbar
2025-12-08 17:35:21,0.16000000000000003,mbar
2025-12-08 17:35:28,0.16000000000000003,mbar
2025-12-08 17:35:35,0.17,mbar
2025-12-08 17:35:42,0.17,mbar
2025-12-08 17:35:49,0.17,mbar
2025-12-08 17:35:56,0.17,mbar
2025-12-08 17:36:03,0.17,mbar
2025-12-08 17:36:10,0.17,mbar
2025-12-08 17:36:17,0.17,mbar
2025-12-08 17:36:24,0.17,mbar
2025-12-08 17:36:31,0.17,mbar
2025-12-08 17:36:38,0.17,mbar
2025-12-08 17:36:45,0.17,mbar
2025-12-08 17:36:52,0.17,mbar
2025-12-08 17:36:59,0.17,mbar
2025-12-08 17:37:06,0.17,mbar
2025-12-08 17:37:13,0.17,mbar
2025-12-08 17:37:20,0.17,mbar
2025-12-08 17:37:27,0.18000000000000002,mbar
2025-12-08 17:37:34,0.18000000000000002,mbar
2025-12-08 17:37:41,0.18000000000000002,mbar
2025-12-08 17:37:48,0.18000000000000002,mbar
2025-12-08 17:37:55,0.18000000000000002,mbar
2025-12-08 17:38:02,0.18000000000000002,mbar
2025-12-08 17:38:09,0.18000000000000002,mbar
2025-12-08 17:38:16,0.18000000000000002,mbar
2025-12-08 17:38:23,0.18000000000000002,mbar
2025-12-08 17:38:30,0.18000000000000002,mbar
2025-12-08 17:38:37,0.18000000000000002,mbar
2025-12-08 17:38:44,0.18000000000000002,mbar
2025-12-08 17:38:51,0.18000000000000002,mbar
2025-12-08 17:38:58,0.18000000000000002,mbar
2025-12-08 17:39:05,0.18000000000000002,mbar
2025-12-08 17:39:12,0.18000000000000002,mbar
2025-12-08 17:39:19,0.18000000000000002,mbar
2025-12-08 17:39:26,0.19,mbar
2025-12-08 17:39:33,0.19,mbar
2025-12-08 17:39:40,0.19,mbar
2025-12-08 17:39:47,0.19,mbar
2025-12-08 17:39:54,0.19,mbar
2025-12-08 17:40:01,0.19,mbar
2025-12-08 17:40:08,0.19,mbar
2025-12-08 17:40:15,0.19,mbar
2025-12-08 17:40:22,0.19,mbar
2025-12-08 17:40:29,0.19,mbar
2025-12-08 17:40:36,0.19,mbar
2025-12-08 17:40:43,0.19,mbar
2025-12-08 17:40:50,0.19,mbar
2025-12-08 17:40:57,0.19,mbar
2025-12-08 17:41:04,0.19,mbar
2025-12-08 17:41:11,0.19,mbar
2025-12-08 17:41:18,0.19,mbar
2025-12-08 17:41:25,0.2,mbar
2025-12-08 17:41:32,0.2,mbar
2025-12-08 17:41:39,0.2,mbar
2025-12-08 17:41:46,0.2,mbar
2025-12-08 17:41:53,0.2,mbar
2025-12-08 17:42:00,0.2,mbar
2025-12-08 17:42:07,0.2,mbar
2025-12-08 17:42:14,0.2,mbar
2025-12-08 17:42:21,0.2,mbar
2025-12-08 17:42:28,0.2,mbar
2025-12-08 17:42:35,0.2,mbar
2025-12-08 17:42:42,0.2,mbar
2025-12-08 17:42:49,0.2,mbar
2025-12-08 17:42:56,0.2,mbar
2025-12-08 17:43:03,0.2,mbar
2025-12-08 17:43:10,0.2,mbar
2025-12-08 17:43:17,0.2,mbar
2025-12-08 17:43:24,0.2,mbar
2025-12-08 17:43:31,0.2,mbar
2025-12-08 17:43:38,0.21000000000000002,mbar
2025-12-08 17:43:45,0.21000000000000002,mbar
2025-12-08 17:43:52,0.21000000000000002,mbar
2025-12-08 17:43:59,0.21000000000000002,mbar
2025-12-08 17:44:06,0.21000000000000002,mbar
2025-12-08 17:44:13,0.21000000000000002,mbar
2025-12-08 17:44:20,0.21000000000000002,mbar
2025-12-08 17:44:27,0.21000000000000002,mbar
2025-12-08 17:44:34,0.21000000000000002,mbar
2025-12-08 17:44:41,0.21000000000000002,mbar
2025-12-08 17:44:48,0.21000000000000002,mbar
2025-12-08 17:44:55,0.21000000000000002,mbar
2025-12-08 17:45:02,0.21000000000000002,mbar
2025-12-08 17:45:09,0.21000000000000002,mbar
2025-12-08 17:45:16,0.21000000000000002,mbar
2025-12-08 17:45:23,0.21000000000000002,mbar
2025-12-08 17:45:30,0.21000000000000002,mbar
2025-12-08 17:45:37,0.21000000000000002,mbar
2025-12-08 17:45:44,0.21000000000000002,mbar
2025-12-08 17:45:51,0.22000000000000003,mbar
2025-12-08 17:45:58,0.22000000000000003,mbar
2025-12-08 17:46:05,0.22000000000000003,mbar
2025-12-08 17:46:12,0.22000000000000003,mbar
2025-12-08 17:46:19,0.22000000000000003,mbar
2025-12-08 17:46:26,0.22000000000000003,mbar
2025-12-08 17:46:33,0.22000000000000003,mbar
